 == file paths ==
data name = five
filename_read = ../dataset/five_genes/five_gene_reads.fa
filename_ref = ../dataset/five_genes/five_gene_reference.fa
filename_kmerTable = ../out/46867002/kmer/kmertable_five.bin
filename_kmerList = ../out/46867002/kmer/kmerlist_five.bin
foldername_BFV = ../out/46867002/bfv
foldername_ctxtread = ../out/46867002/bfv/ctxtread
foldername_ctxtout = ../out/46867002/bfv/ctxtout

 == default parameters ==
k = 10
thres = 1e-05
target = STEP3

 == conditional parameters ==
debug_n_gene = -1
gene_start = -1
gene_end = -1
batch_num = -1
batch_num_total = -1

 == flags ==
verbose = 0
json_format = 1
print_progress_bar = 1
operate_then_serialize = 0
=== Deserialize ===
The cryptocontext has been deserialized from ../out/46867002/bfv/context.txt
The secret key has been deserialized from ../out/46867002/bfv/key-private.txt
Deserialize duration = 20 ms

=== load kmerList ===
load kmerList duration = 8 ms

=== read reads and compute kmerTableRead ===
read file is .fa format


 Encode strings : [>                                                                     ]  (248/24857)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (496/24857)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (744/24857)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (992/24857)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (1240/24857)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1488/24857)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1736/24857)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (1984/24857)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2232/24857)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2480/24857)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (2728/24857)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (2976/24857)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3224/24857)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3472/24857)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (3720/24857)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (3968/24857)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (4216/24857)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (4464/24857)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4712/24857)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4960/24857)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (5208/24857)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (5456/24857)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5704/24857)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5952/24857)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (6200/24857)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6448/24857)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6696/24857)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (6944/24857)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7192/24857)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7440/24857)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (7688/24857)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (7936/24857)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8184/24857)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8432/24857)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (8680/24857)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (8928/24857)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (9176/24857)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (9424/24857)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (9672/24857)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (15657/30789)  50% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================>                                 ]  (15964/30789)  51% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================>                                 ]  (16271/30789)  52% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (16578/30789)  53% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================>                               ]  (16885/30789)  54% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (17192/30789)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (17499/30789)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================>                             ]  (17806/30789)  57% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (18113/30789)  58% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (18420/30789)  59% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (18727/30789)  60% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (19034/30789)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (19341/30789)  62% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (19648/30789)  63% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================>                        ]  (19955/30789)  64% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (20262/30789)  65% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (20569/30789)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================>                      ]  (20876/30789)  67% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (21183/30789)  68% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (21490/30789)  69% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================>                    ]  (21797/30789)  70% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (22104/30789)  71% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (22411/30789)  72% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (22718/30789)  73% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================>                 ]  (23025/30789)  74% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (23332/30789)  75% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (23639/30789)  76% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================================>               ]  (23946/30789)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (24253/30789)  78% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (24560/30789)  79% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================================>             ]  (24867/30789)  80% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (25174/30789)  81% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (25481/30789)  82% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (25788/30789)  83% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================================>          ]  (26095/30789)  84% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (26402/30789)  85% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (26709/30789)  86% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================================>        ]  (27016/30789)  87% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (27323/30789)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (27630/30789)  89% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================================>      ]  (27937/30789)  90% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (28244/30789)  91% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (28551/30789)  92% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (28858/30789)  93% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================================>   ]  (29165/30789)  94% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (29472/30789)  95% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (29779/30789)  96% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================================> ]  (30086/30789)  97% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (30393/30789)  98% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (30700/30789)  99% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB


 Encode strings : [>                                                                     ]  (14/1400)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (28/1400)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (42/1400)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (56/1400)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (70/1400)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (84/1400)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (98/1400)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (112/1400)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (126/1400)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (140/1400)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (154/1400)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (168/1400)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (182/1400)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (196/1400)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (210/1400)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (224/1400)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (238/1400)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (252/1400)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (266/1400)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (280/1400)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (294/1400)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (308/1400)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (322/1400)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (336/1400)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (350/1400)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (364/1400)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (378/1400)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (392/1400)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (406/1400)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (420/1400)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (434/1400)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (448/1400)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (462/1400)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (476/1400)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (490/1400)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (504/1400)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (518/1400)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (532/1400)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (546/1400)  39% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (560/1400)  40% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (574/1400)  41% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================>                                        ]  (588/1400)  42% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (602/1400)  43% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (616/1400)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================>                                      ]  (630/1400)  45% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (644/1400)  46% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (658/1400)  47% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================>                                    ]  (672/1400)  48% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (686/1400)  49% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (700/1400)  50% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (714/1400)  51% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================>                                 ]  (728/1400)  52% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (742/1400)  53% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (756/1400)  54% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================>                               ]  (770/1400)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (784/1400)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (798/1400)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================>                             ]  (812/1400)  57% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (826/1400)  59% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (840/1400)  60% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (854/1400)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (868/1400)  62% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (882/1400)  63% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (896/1400)  64% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================>                        ]  (910/1400)  65% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (924/1400)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (938/1400)  67% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================>                      ]  (952/1400)  68% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (966/1400)  69% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================>                    ]  (980/1400)  70% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================>                    ]  (994/1400)  71% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (1008/1400)  72% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (1022/1400)  73% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (1036/1400)  74% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================>                 ]  (1050/1400)  75% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (1064/1400)  76% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (1078/1400)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================================>               ]  (1092/1400)  78% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (1106/1400)  79% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================================>             ]  (1120/1400)  80% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================================>             ]  (1134/1400)  81% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (1148/1400)  82% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (1162/1400)  83% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (1176/1400)  84% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================================>          ]  (1190/1400)  85% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (1204/1400)  86% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (1218/1400)  87% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================================>        ]  (1232/1400)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (1246/1400)  89% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================================>      ]  (1260/1400)  90% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================================>      ]  (1274/1400)  91% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (1288/1400)  92% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (1302/1400)  93% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (1316/1400)  94% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================================>   ]  (1330/1400)  95% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (1344/1400)  96% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (1358/1400)  97% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================================> ]  (1372/1400)  98% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (1386/1400)  99% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================================================]  (1400/1400) 100% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB


 Encode strings : [>                                                                     ]  (59/5996)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (118/5996)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (177/5996)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (236/5996)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (295/5996)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (354/5996)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
